name,color,recovery_factor,description,id,created_date,updated_date,created_by_id,created_by,is_sample
"climbing","#f97316","2","Rock climbing and bouldering","68813835fb7df3835a37a00c","2025-07-23T19:29:57.831000","2025-07-23T19:29:57.831000","68812e1c2e9d8fc3dd971bc7","[email]",""
"strength","#3b82f6","1.5","Weightlifting and powerlifting","68813835fb7df3835a37a00d","2025-07-23T19:29:57.831000","2025-07-23T19:29:57.831000","68812e1c2e9d8fc3dd971bc7","[email]",""
"running","#10b981","1.2","Running and endurance","68813835fb7df3835a37a00e","2025-07-23T19:29:57.831000","2025-07-23T19:29:57.831000","68812e1c2e9d8fc3dd971bc7","[email]",""
"cycling","#8b5cf6","1","Cycling and bike training","68813835fb7df3835a37a00f","2025-07-23T19:29:57.831000","2025-07-23T19:29:57.831000","68812e1c2e9d8fc3dd971bc7","[email]",""
"calisthenics","#f59e0b","1.3","Bodyweight movements","68813835fb7df3835a37a010","2025-07-23T19:29:57.831000","2025-07-23T19:29:57.831000","68812e1c2e9d8fc3dd971bc7","[email]",""
"mobility","#06b6d4","0.5","Stretching and mobility work","68813835fb7df3835a37a011","2025-07-23T19:29:57.831000","2025-07-23T19:29:57.831000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Climbing","#f97316","1.3","Rock climbing and bouldering","6881c6293df27db77366de1d","2025-07-24T05:35:37.509000","2025-07-24T05:35:37.509000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Strength","#3b82f6","1.2","Weight training and powerlifting","6881c6293df27db77366de1e","2025-07-24T05:35:37.509000","2025-07-24T05:35:37.509000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Running","#10b981","0.9","Distance running and sprints","6881c6293df27db77366de1f","2025-07-24T05:35:37.509000","2025-07-24T05:35:37.509000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Cycling","#8b5cf6","0.8","Road and mountain biking","6881c6293df27db77366de20","2025-07-24T05:35:37.509000","2025-07-24T05:35:37.509000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Calisthenics","#f59e0b","1","Bodyweight training","6881c6293df27db77366de21","2025-07-24T05:35:37.509000","2025-07-24T05:35:37.509000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Mobility","#06b6d4","0.5","Stretching and flexibility work","6881c6293df27db77366de22","2025-07-24T05:35:37.509000","2025-07-24T05:35:37.509000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Climbing","#f97316","1.2","Rock climbing and bouldering training","688317b3cc76327512b8bffe","2025-07-25T05:35:47.572000","2025-07-25T05:35:47.572000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Strength","#3b82f6","1","Barbell and weight training","688317b3cc76327512b8bfff","2025-07-25T05:35:47.572000","2025-07-25T05:35:47.572000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Running","#10b981","0.8","Distance running and cardio","688317b3cc76327512b8c000","2025-07-25T05:35:47.572000","2025-07-25T05:35:47.572000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Calisthenics","#8b5cf6","0.9","Bodyweight movement training","688317b3cc76327512b8c001","2025-07-25T05:35:47.572000","2025-07-25T05:35:47.572000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Cycling","#f59e0b","0.7","Road and mountain biking","688317b3cc76327512b8c002","2025-07-25T05:35:47.572000","2025-07-25T05:35:47.572000","68812e1c2e9d8fc3dd971bc7","[email]",""
"Mobility","#06b6d4","0.5","Stretching and movement quality","688317b3cc76327512b8c003","2025-07-25T05:35:47.572000","2025-07-25T05:35:47.572000","68812e1c2e9d8fc3dd971bc7","[email]",""